 feature  
----------
 R7: Sahl
(1 row)

 pid | firstname | lastname  
-----+-----------+-----------
 120 | Max       | Zaslofsky
(1 row)

 assists | points | games | season | abbrev |       tname        
---------+--------+-------+--------+--------+--------------------
      16 |     88 |     9 |   1956 | FTW    | Fort Wayne Pistons
     203 |    785 |    70 |   1955 | FTW    | Fort Wayne Pistons
      33 |    180 |    11 |   1954 | BLB    | Baltimore Bullets
      98 |    495 |    45 |   1954 | FTW    | Fort Wayne Pistons
      23 |    136 |     9 |   1954 | MLH    | Milwaukee Hawks
      55 |    344 |    29 |   1953 | NYK    | New York Knicks
     156 |    931 |    66 |   1952 | NYK    | New York Knicks
     136 |    835 |    66 |   1951 | NYK    | New York Knicks
     155 |   1115 |    68 |   1950 | CHS    | Chicago Stags
     149 |   1197 |    58 |   1949 | CHS    | Chicago Stags
      29 |   1007 |    48 |   1948 | CHS    | Chicago Stags
      40 |    877 |    61 |   1947 | CHS    | Chicago Stags
(12 rows)

 abbrev |     tname     
--------+---------------
 NYA    | New York Nets
(1 row)

 wins | losses | season 
------+--------+--------
   55 |     29 |   1976
   58 |     26 |   1975
   55 |     29 |   1974
   30 |     54 |   1973
   44 |     40 |   1972
   40 |     44 |   1971
   39 |     45 |   1970
   17 |     61 |   1969
(8 rows)

 abbrev |               tname               | wins | losses | seasons 
 2767 | Anfernee Hardaway        |  3525 |  3146 | 10684 |   704 |      15
 3538 | Kirk Snyder              |   241 |   491 |  1333 |   211 |       5
 2097 | Steve Lingenfelter       |     5 |    16 |    10 |    10 |       2
 1056 | Tommie Bowens            |   134 |  1007 |  1132 |   211 |       3
  916 | Bob Rule                 |   594 |  3333 |  7007 |   403 |      10
 2435 | Jim Les                  |   930 |   396 |  1210 |   321 |       8
 3215 | Ryan Bowen               |   250 |  1060 |  1319 |   507 |      10
 3552 | Pavel Podkolzin          |     0 |     9 |     4 |     6 |       2
  114 | Leo Gottlieb             |    36 |       |   465 |    84 |       2
 2873 | Julius Nwosu             |     3 |    24 |    31 |    23 |       1
 3092 | Tim Duncan               |  4225 | 15091 | 26496 |  1392 |      19
 4697 | Cam Reddish              |   227 |   513 |  1786 |   173 |       6
 2750 | Sean Rooks               |   631 |  2877 |  4676 |   749 |      14
  754 | Whitey Martin            |   115 |   158 |   227 |    66 |       1
 4478 | Caleb Swanigan           |    56 |   218 |   169 |    75 |       5
 3768 | Kasib Powell             |    18 |    44 |    84 |    11 |       1
 3474 | Mike Sweetney            |   145 |  1045 |  1516 |   233 |       4
 4162 | Erik Murphy              |     2 |     8 |     6 |    24 |       1
 2349 | Chris Dudley             |   375 |  5457 |  3473 |   886 |      17
   98 | Joe Fabel                |     2 |       |    63 |    30 |       1
 2833 | Aaron Swinson            |     3 |     8 |    24 |     9 |       1
 3025 | Shawnelle Scott          |    20 |   228 |   189 |   105 |       4
 3622 | Martell Webster          |   588 |  1811 |  5056 |   580 |      10
 2476 | Wayne Engelstad          |     7 |    16 |    28 |    11 |       1
 2650 | Doug Lee                 |    32 |    42 |   168 |    73 |       3
 4630 | Jalen Brunson            |  1455 |  1084 |  4919 |   345 |       5
 1132 | Pat Frink                |    55 |    41 |   123 |    48 |       1
 4860 | Malachi Flynn            |   277 |   255 |   788 |   144 |       3
 4877 |                          |   299 |   460 |  1145 |   162 |       5
 3904 | Sundiata Gaines          |   207 |   175 |   508 |   113 |       5
  306 | Bob Brannum              |   699 |  1944 |  2455 |   338 |       5
 1809 | James Hardy              |   315 |  1312 |  1410 |   249 |       4
 2634 | Bison Dele               |   440 |  2564 |  4536 |   413 |       8
 3434 | Britton Johnsen          |    16 |    55 |    54 |    26 |       2
  412 | Wah Wah Jones            |   429 |   408 |  1428 |   140 |       3
 2336 | Ron Rowan                |     1 |     1 |    12 |     7 |       1
 4337 | Justin Anderson          |   184 |   621 |  1284 |   242 |       8
 5063 | Jeenathan Williams       |    10 |    15 |    53 |     5 |       1
   26 | Bob Shea                 |     6 |       |    93 |    43 |       1
 3312 | Eddie Griffin            |   236 |  1744 |  2171 |   303 |       5
  564 | George Dempsey           |   711 |  1125 |  1574 |   315 |       6
   72 | Giff Roux                |    49 |       |   617 |   151 |       4
 3842 |                          |  1607 |  1706 |  7574 |   547 |       8
 1960 | Reggie Johnson           |   262 |  1238 |  2564 |   305 |       7
 3618 | Linas Kleiza             |   321 |  1470 |  3561 |   409 |       7
 4090 | Henry Sims               |   140 |   670 |  1031 |   135 |       5
 1916 | Darwin Cook              |  2248 |  1308 |  5820 |   612 |       9
 4076 | Chris Wright             |     0 |     0 |     2 |     3 |       1
 4327 | Jahlil Okafor            |   225 |  1169 |  2566 |   247 |       7
   37 | Chuck Connors            |    41 |       |   239 |    53 |       2
  310 | Bob Harrison             |  1672 |  1358 |  4418 |   615 |      11
 3609 | Jason Maxiell            |   266 |  2576 |  3481 |   618 |      10
 3033 | Vitaly Potapenko         |   418 |  2725 |  3995 |   610 |      13
 1962 | Rickey Brown             |   119 |  1200 |  1482 |   340 |       6
 3974 | Solomon Alabi            |     5 |    61 |    39 |    26 |       2
  584 | Chris Harris             |    44 |    44 |   101 |    41 |       2
 2454 | Randy Allen              |    23 |   145 |   252 |    70 |       2
 2935 | Junior Burrough          |    15 |   109 |   189 |    61 |       1
 1821 | Marty Byrnes             |   409 |   586 |  1495 |   263 |       5
  806 | Larry Siegfried          |  1950 |  1567 |  5960 |   550 |      10
 4468 | Andrew White             |     6 |    34 |    69 |    15 |       1
  831 | Luke Jackson             |   818 |  4613 |  5170 |   522 |       8
  813 | Tom Hoover               |   237 |  1388 |  1311 |   223 |       7
 2861 | Fred Vinson              |     1 |     1 |    17 |    13 |       2
 1298 | John Johnson             |  3285 |  4778 | 11200 |   869 |      14
  574 | Red Morrison             |   135 |   822 |   555 |   155 |       3
 2293 | Clinton Smith            |    49 |    60 |   134 |    46 |       2
 4146 | Archie Goodwin           |   206 |   331 |  1040 |   165 |       5
 4637 | Jerome Robinson          |   131 |   208 |   514 |   113 |       4
  225 | Dan Kraus                |     7 |       |    21 |    13 |       1
 4961 | Jock Landale             |   113 |   418 |   721 |   123 |       2
 4955 | Javonte Smart            |    16 |    24 |    51 |    17 |       2
 4836 | Greg Whittington         |     0 |     0 |     0 |     4 |       1
 1496 | Charles Edge             |   109 |   981 |  1201 |   155 |       2
 4578 | Wes Iwundu               |   208 |   555 |   989 |   226 |       6
   45 | Dino Martin              |    73 |       |   834 |    92 |       2
  174 | Dick Holub               |    37 |       |   504 |    48 |       1
 1375 | Jim Marsh                |    30 |    84 |   119 |    39 |       1
  891 | Toby Kimball             |   571 |  3870 |  3470 |   571 |       9
 4698 | Cameron Johnson          |   332 |   844 |  2549 |   225 |       5
 1419 | Bill Newton              |    14 |    65 |    73 |    35 |       2
 2508 | George McCloud           |  1769 |  2342 |  6925 |   766 |      13
 3002 | Malik Rose               |   684 |  3371 |  5003 |   813 |      15
 2619 | Steve Henson             |   465 |   176 |   739 |   238 |       7
 3294 | Wang Zhizhi              |    39 |   231 |   604 |   137 |       6
 3994 |                          |     3 |     7 |    12 |     2 |       1
 4378 | Ben Bentil               |     0 |     2 |     0 |     3 |       1
 1790 | Wesley Cox               |    23 |   206 |   342 |    74 |       2
   36 | Chick Halbert            |   438 |   539 |  2671 |   303 |       8
  975 | Jim Burns                |    25 |    62 |   159 |    36 |       2
 1577 | Frank Kendrick           |     6 |    36 |    80 |    24 |       1
 1802 | Freeman Williams         |   516 |   510 |  4738 |   323 |       7
 4089 | Harrison Barnes          |  1504 |  4183 | 11796 |   829 |      12
 2558 | Winston Bennett          |   120 |   414 |   648 |   136 |       4
 2064 | Guy Morgan               |     7 |    17 |    15 |     8 |       1
 1292 | Jimmy Collins            |    70 |    66 |   281 |    74 |       2
 2283 | Ben Coleman              |   128 |   928 |  1494 |   227 |       6
 3557 | Royal Ivey               |   501 |   557 |  1641 |   492 |      11
  533 | Jack Molinas             |    51 |   228 |   370 |    32 |       1
 4914 | Cameron McGriff          |     3 |    15 |    14 |     3 |       1
 3116 | Dirk Nowitzki            |  3651 | 11489 | 31560 |  1522 |      21
  915 | Bob Riedy                |     5 |    68 |   131 |    23 |       1
 3738 | Blake Ahearn             |    22 |    22 |    88 |    19 |       3
  207 | Arnie Ferrin             |   278 |   271 |  1037 |   178 |       3
  979 | Jim Hadnot               |   135 |   936 |  1344 |    77 |       1
  871 | Dave Schellhase          |    60 |    76 |   208 |    73 |       2
 2103 | Bob Hansen               |   947 |  1282 |  3952 |   575 |      10
 3624 | Marvin Williams          |  1373 |  5546 | 10965 |  1072 |      16
 4012 | Isaiah Thomas            |  2638 |  1321 |  9715 |   550 |      15
 1996 | Franklin Edwards         |   774 |   300 |  1802 |   296 |       7
 3687 | Leon Powe                |    78 |   911 |  1484 |   239 |       6
 3262 | Jérôme Moïso             |    38 |   395 |   386 |   145 |       7
 2042 | Brook Steppe             |   280 |   345 |  1297 |   238 |       5
 4043 | Markieff Morris          |  1184 |  3785 |  7954 |   750 |      16
 1909 | Carlos Terry             |   124 |   227 |   285 |    94 |       3
 4039 | Lavoy Allen              |   384 |  1843 |  1847 |   388 |       7
 3746 | Courtney Sims            |     1 |     6 |     6 |     5 |       3
 1080 | Butch Joyner             |     0 |     1 |     0 |     2 |       1
 2364 | Joe Arlauckas            |     8 |    13 |    34 |     9 |       1
 2031 | Rock Lee                 |     2 |     1 |     2 |     2 |       1
 3400 | Maceo Baston             |    26 |   175 |   286 |   105 |       4
 3643 | Sharrod Ford             |     0 |     3 |     4 |     3 |       1
 2309 | Jeff Hornacek            |  5281 |  3646 | 15659 |  1077 |      15
  392 | Murray Wier              |   107 |       |   429 |    56 |       1
 2399 | Vincent Askew            |  1017 |  1176 |  3311 |   467 |      12
 4930 | Eugene Omoruyi           |    30 |   118 |   285 |    44 |       3
  760 | Bud Olsen                |   542 |  1485 |  1935 |   453 |      10
  218 | Bob Tough                |   137 |       |   579 |    82 |       3
 1515 | Ken Charles              |   806 |   640 |  2747 |   322 |       5
 1500 | Dwight Jones             |   911 |  4513 |  6230 |   766 |      12
 2931 | Jimmy King               |    90 |   112 |   285 |    64 |       2
  671 |                          |  2908 |  2399 |  5011 |   676 |       9
 3443 | Desmond Ferguson         |     1 |     4 |    13 |     7 |       1
  580 | Al Ferrari               |   943 |   830 |  2525 |   371 |       6
 3719 | Solomon Jones            |    99 |   654 |   839 |   281 |       9
 3630 | Orien Greene             |   155 |   195 |   326 |   131 |       4
 4804 | Zylan Cheatham           |     3 |     9 |    12 |     5 |       2
 2949 | Randolph Childress       |    49 |    25 |   124 |    51 |       3
 4748 | Kevin Porter Jr.         |   987 |   842 |  3008 |   196 |       4
  912 | Bob Bedell               |   320 |  1386 |  2257 |   269 |       4
 2623 | Terry Mills              |   891 |  3680 |  7175 |   678 |      12
 5041 | David Roddy              |    59 |   193 |   466 |    70 |       1
 3179 | Dedric Willoughby        |    66 |    51 |   190 |    25 |       1
 1478 | Scott English            |   107 |   423 |   593 |   105 |       3
 1964 | Ronnie Valentine         |     7 |    30 |    84 |    24 |       1
 4018 | Jeremy Tyler             |    25 |   269 |   373 |   104 |       4
  938 | Darel Carrier            |   896 |  1187 |  7011 |   350 |       6
 2723 | Jo Jo English            |    46 |    54 |   179 |    50 |       3
 4019 | Jerome Dyson             |    18 |    19 |    67 |     9 |       1
 3656 | Andreas Glyniadakis      |     1 |     8 |    17 |    13 |       1
  190 | Mike Bloom               |    70 |       |   634 |    93 |       4
  867 | Cazzie Russell           |  1838 |  3068 | 12377 |   817 |      12
 3177 | Chucky Atkins            |  2396 |  1186 |  6863 |   696 |      14
 3472 | Maurice Carter           |     4 |    11 |    42 |    10 |       2
 2870 | Jason Kidd               | 12091 |  8725 | 17529 |  1391 |      21
 4304 | Anthony Brown            |    28 |   103 |   161 |    41 |       4
  554 | Dan King                 |     3 |    25 |    19 |    12 |       1
 2491 | Clifford Lett            |     8 |     7 |    38 |    11 |       2
 3478 | Raül López               |   428 |   194 |   733 |   113 |       2
 4853 | Keljin Blevins           |    23 |    55 |   107 |    48 |       2
  670 | Jim Palmer               |   165 |  1040 |  1595 |   196 |       4
 1933 | John Stroud              |     9 |    13 |    25 |     9 |       1
 3825 | Jawad Williams           |    56 |   133 |   340 |    90 |       3
 4736 | Jordan McLaughlin        |   646 |   313 |   879 |   186 |       4
 3550 | Nick Collison            |   939 |  4701 |  5359 |   910 |      14
 4258 | Jerel McNeal             |     2 |     3 |     9 |     6 |       1
  509 | Zeke Zawoluk             |   217 |   732 |  1210 |   179 |       3
 3798 | Anthony Tolliver         |   650 |  2416 |  4451 |   730 |      17
 1067 | Willis Thomas            |    55 |   114 |   555 |    62 |       2
 4234 | David Stockton           |     9 |     2 |    18 |     6 |       2
 4316 | Cristiano Felício        |   183 |   992 |  1078 |   252 |       6
 1599 | Lionel Billingy          |    49 |   280 |   393 |    46 |       1
 4036 | Klay Thompson            |  1667 |  2541 | 14156 |   716 |      10
 3569 | Alex Scales              |     0 |     0 |     0 |     1 |       1
 3885 | Jermaine Taylor          |    48 |   108 |   351 |    65 |       3
  475 | Zeke Sinicola            |     3 |     2 |    13 |    12 |       2
  641 | George Brown             |     0 |     1 |     1 |     1 |       1
 1408 | Tom Payne                |    15 |    69 |   119 |    29 |       1
 2392 | Ronnie Murphy            |     6 |    11 |    36 |    18 |       1
 2463 | Ron Grandison            |    58 |   163 |   254 |   105 |       6
 1475 | Russ Lee                 |    65 |   114 |   282 |    97 |       3
  888 | Matt Guokas              |  2174 |  1446 |  4285 |   735 |      14
 3868 | Dante Cunningham         |   506 |  2676 |  4133 |   715 |      12
 1604 | Mike Sojourner           |   172 |  1237 |  1658 |   191 |       3
  502 | Mike O'Neill             |     3 |     9 |    12 |     4 |       1
 4708 | Darius Garland           |  1679 |   649 |  4632 |   250 |       4
 3382 | Frank Williams           |   166 |    77 |   253 |    86 |       3
 4988 | Matt Ryan                |    16 |    26 |   125 |    35 |       3
 4499 | Frank Mason III          |   272 |   204 |   695 |   103 |       4
 4559 | Rodney Purvis            |    17 |    27 |    96 |    16 |       1
 2523 | Lanard Copeland          |    14 |    17 |    90 |    33 |       2
   40 | Coulby Gunther           |    65 |       |   893 |    84 |       2
  257 | Jack Smiley              |   299 |       |   726 |   118 |       3
 4640 | Johnathan Williams       |    21 |   163 |   202 |    39 |       2
 1122 | Keith Swagerty           |    95 |   828 |   987 |    80 |       2
 1485 | Allan Bristow            |  2219 |  2787 |  5450 |   695 |      10
 4208 | Steven Adams             |  1079 |  5788 |  6518 |   706 |      10
 1166 | Bob Arnzen               |    35 |   217 |   443 |   111 |       4
 2300 | Dennis Nutt              |    16 |     8 |    57 |    25 |       1
 4182 | Michael Carter-Williams  |  1708 |  1718 |  4040 |   395 |      11
 2115 | Darrell Walker           |  3276 |  3134 |  6389 |   720 |      11
 3955 | Landry Fields            |   419 |  1092 |  1731 |   255 |       5
 3601 | Fabricio Oberto          |   300 |  1175 |  1081 |   336 |       6
  728 | Cleveland Buckner        |    44 |   240 |   411 |    68 |       2
 3218 | Shawn Marion             |  2198 | 10101 | 17700 |  1163 |      18
 2547 | Stan Kimbrough           |     6 |     7 |    21 |    13 |       2
 4190 | Pero Antić               |   107 |   398 |   708 |   113 |       2
 3770 | Kevin Durant             |  4267 |  6959 | 26892 |   986 |      16
